"0",""
"0","image1 = image_read(""1.png"") %>%"
"0","  image_scale(400) %>%"
"0","  image_annotate(""          Learning Stats 220"","
"0","                 color = ""#FFFFFF"","
"0","                 size = 28,"
"0","                 font = ""Trebuchet"")"
"0",""
"0","image2 = image_read(""2.png"") %>%"
"0","  image_scale(400) %>%"
"0","  image_annotate(""    Realising its coding course"","
"0","                 color = ""#FFFFFF"","
"0","                 size = 28,"
"0","                 font = ""Trebuchet"") %>%"
"0","  image_noise()"
"0",""
"0","image3 = image_read(""3.png"") %>%"
"0","  image_scale(400) %>%"
"0","  image_annotate(""    There are multiple project"","
"0","                 color = ""#FFFFFF"","
"0","                 size = 28,"
"0","                 font = ""Trebuchet"")%>%"
"0","  image_noise()"
"0",""
"0",""
"0","image4 = image_read(""4.png"") %>%"
"0","  image_scale(450) %>%"
"0","  image_annotate(""      There are test and exam"","
"0","                 color = ""#FFFFFF"","
"0","                 size = 28,"
"0","                 font = ""Trebuchet"")%>%"
"0","  image_implode(factor = 0.5)"
"0",""
"0","image_1 = image_read(""inspo_meme2.png"") %>%"
"0","    image_crop(""260x350"") %>%"
"0","      image_scale(400) %>%"
"0","        image_annotate(""Lastly"","
"0","                 color = ""#FFFFFF"","
"0","                 size = 28,"
"0","                 font = ""Trebuchet"")"
"0",""
"0","image5 = image_read(""1.png"") %>%"
"0","  image_scale(400) %>%"
"0","  image_annotate(""         It's not double pass"","
"0","                 color = ""#FFFFFF"","
"0","                 size = 28,"
"0","                 font = ""Trebuchet"")"
"0",""
"0","template_animation = c(image1, image2, image3, image5, image4)"
"0",""
"0","animated_meme = image_animate(template_animation, fps=0.5)"
